Product_name, Price ,Discount,Image_url
"{""product"": ""<span class=\""prod_name\"">Tiitan WOW T54 (3GB/32GB/face ID/ Finger Print scanner)</span>""","price: ""<span class=\""p_price\"">Rs.3399</span>""","discount: ""<span class=\""prd_discount\"">60% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/96174/280/1/143261792-96174025-1551691111.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Samsung Galaxy S9 Plus 128 Gb  6 GB RAM Smartphone New</span>""","price: ""<span class=\""p_price\"">Rs.71999</span>""","discount: ""<span class=\""prd_discount\"">5% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/96444/280/1/143365754-96444348-1547995440.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Intex Mobile Infie 33 Full View Display With Manufactur</span>""","price: ""<span class=\""p_price\"">Rs.4590</span>""","discount: ""<span class=\""prd_discount\"">33% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/96618/280/1/143460124-96618976-1548932851.jpg""}"
"{""product"": ""<span class=\""prod_name\"">I Kall K10 Smart Phone (4GB Ram 32GB Storage)</span>""","price: ""<span class=\""p_price\"">Rs.5349</span>""","discount: ""<span class=\""prd_discount\"">50% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102531/280/1/147617585-102531990-1567061873.jpg""}"
"{""product"": ""<span class=\""prod_name\"">I Kall K600 Smartphone (5 Inch Display 2GB RAM 16GB I</span>""","price: ""<span class=\""p_price\"">Rs.2999</span>""","discount: ""<span class=\""prd_discount\"">54% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/103806/280/1/148402810-103806719-1575097163.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Tashan TS-851 (512MB RAM 4GB Internal)-Black 4G (5.0-in</span>""","price: ""<span class=\""p_price\"">Rs.2749</span>""","discount: ""<span class=\""prd_discount\"">5% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/100205/280/1/146060893-100205268-1558076797.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Redmi 7A (2GB 16 GB)</span>""","price: ""<span class=\""p_price\"">Rs.6149</span>""","discount: ""<span class=\""prd_discount\"">27% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102830/280/1/147852322-102830664-1568921563.jpg""}"
"{""product"": ""<span class=\""prod_name\"">I Kall K3 (2GB Ram 16GB Storage) (Gradient Red)</span>""","price: ""<span class=\""p_price\"">Rs.5099</span>""","discount: ""<span class=\""prd_discount\"">66% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102073/280/1/147396885-102073471-1563947103.jpg""}"
"{""product"": ""<span class=\""prod_name\"">ZTE V8 MINI 3GB RAM 32G ROM DUL CAM FINGER PRINT METAL </span>""","price: ""<span class=\""p_price\"">Rs.5699</span>""","discount: ""<span class=\""prd_discount\"">6% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/95925/280/1/143108250-95925773-1546082371.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Realme 5 Pro 8GB RAM 128GB ROM Blue</span>""","price: ""<span class=\""p_price\"">Rs.15999</span>""","discount: ""<span class=\""prd_discount\"">14% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/103804/280/1/148401353-103804580-1575030256.jpg""}"
"{""product"": ""<span class=\""prod_name\"">coolpad cool3 (full vision with Dewdrop Screen) Blue</span>""","price: ""<span class=\""p_price\"">Rs.5999</span>""","discount: ""<span class=\""prd_discount\"">8% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/98639/280/1/144941184-98639976-1555411342.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Realme 3i (4GB 64 GB)</span>""","price: ""<span class=\""p_price\"">Rs.10099</span>""","discount: ""<span class=\""prd_discount\"">36% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/103130/280/1/148010137-103130082-1570452168.jpg""}"
"{""product"": ""<span class=\""prod_name\"">I Kall K5 Smart Phone (Blue 16 GB)  (2 GB RAM)</span>""","price: ""<span class=\""p_price\"">Rs.3849</span>""","discount: ""<span class=\""prd_discount\"">27% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/100221/280/1/146068623-100221813-1558083542.jpg""}"
"{""product"": ""<span class=\""prod_name\"">I Kall K9 5.99 Inch Display 4G Smartphone Blue (2GB RAM</span>""","price: ""<span class=\""p_price\"">Rs.4399</span>""","discount: ""<span class=\""prd_discount\"">45% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/100266/280/1/146090241-100266062-1558175483.jpg""}"
"{""product"": ""<span class=\""prod_name\"">MEIZU C9 (2/16GB) BLACK</span>""","price: ""<span class=\""p_price\"">Rs.3849</span>""","discount: ""<span class=\""prd_discount\"">14% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/100679/280/1/146342923-100679346-1559038091.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Redmi 6A (2GB16 GB)</span>""","price: ""<span class=\""p_price\"">Rs.5999</span>""","discount: ""<span class=\""prd_discount\"">45% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102969/280/1/147920182-102969382-1569528417.jpg""}"
"{""product"": ""<span class=\""prod_name\"">I Kall K8 New (5.5Inch Display 4G 2GB RAM 16GB ) Mob</span>""","price: ""<span class=\""p_price\"">Rs.3849</span>""","discount: ""<span class=\""prd_discount\"">43% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/96847/280/1/143606364-96847609-1549968971.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Nokia 6.1Plus (4/64GB) Black</span>""","price: ""<span class=\""p_price\"">Rs.9999</span>""","discount: ""<span class=\""prd_discount\"">44% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102818/280/1/147842166-102818613-1568805580.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Gionee F205 2GB Ram 16GB ROM Black</span>""","price: ""<span class=\""p_price\"">Rs.4749</span>""","discount: ""<span class=\""prd_discount\"">25% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102857/280/1/147873355-102857994-1568984168.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Tecno Camon i4 (2GB 32GB)</span>""","price: ""<span class=\""p_price\"">Rs.8599</span>""","discount: ""<span class=\""prd_discount\"">28% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102969/280/1/147920133-102969353-1569525276.jpg""}"
"{""product"": ""<span class=\""prod_name\"">I Kall K10 Smart Phone (Gold 16 GB)  (2 GB RAM)</span>""","price: ""<span class=\""p_price\"">Rs.4299</span>""","discount: ""<span class=\""prd_discount\"">70% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/100266/280/1/146090396-100266250-1558176116.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Gionee S6 Pro (Gold 4GB RAM 64 GB)</span>""","price: ""<span class=\""p_price\"">Rs.7749</span>""","discount: ""<span class=\""prd_discount\"">20% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/97675/280/1/144266123-97675449-1552295416.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Tecno Camon i4 (4GB 64 GB)</span>""","price: ""<span class=\""p_price\"">Rs.11499</span>""","discount: ""<span class=\""prd_discount\"">61% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102969/280/1/147920140-102969365-1569525977.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Tiitan WOW T54 (3GB/32GB/face ID/ Finger Print scanner)</span>""","price: ""<span class=\""p_price\"">Rs.3399</span>""","discount: ""<span class=\""prd_discount\"">60% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/96174/280/1/143261792-96174025-1551691111.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Samsung Galaxy S9 Plus 128 Gb  6 GB RAM Smartphone New</span>""","price: ""<span class=\""p_price\"">Rs.71999</span>""","discount: ""<span class=\""prd_discount\"">5% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/96444/280/1/143365754-96444348-1547995440.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Intex Mobile Infie 33 Full View Display With Manufactur</span>""","price: ""<span class=\""p_price\"">Rs.4590</span>""","discount: ""<span class=\""prd_discount\"">33% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/96618/280/1/143460124-96618976-1548932851.jpg""}"
"{""product"": ""<span class=\""prod_name\"">I Kall K10 Smart Phone (4GB Ram 32GB Storage)</span>""","price: ""<span class=\""p_price\"">Rs.5349</span>""","discount: ""<span class=\""prd_discount\"">50% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102531/280/1/147617585-102531990-1567061873.jpg""}"
"{""product"": ""<span class=\""prod_name\"">I Kall K600 Smartphone (5 Inch Display 2GB RAM 16GB I</span>""","price: ""<span class=\""p_price\"">Rs.2999</span>""","discount: ""<span class=\""prd_discount\"">54% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/103806/280/1/148402810-103806719-1575097163.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Tashan TS-851 (512MB RAM 4GB Internal)-Black 4G (5.0-in</span>""","price: ""<span class=\""p_price\"">Rs.2749</span>""","discount: ""<span class=\""prd_discount\"">5% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/100205/280/1/146060893-100205268-1558076797.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Redmi 7A (2GB 16 GB)</span>""","price: ""<span class=\""p_price\"">Rs.6149</span>""","discount: ""<span class=\""prd_discount\"">27% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102830/280/1/147852322-102830664-1568921563.jpg""}"
"{""product"": ""<span class=\""prod_name\"">I Kall K3 (2GB Ram 16GB Storage) (Gradient Red)</span>""","price: ""<span class=\""p_price\"">Rs.5099</span>""","discount: ""<span class=\""prd_discount\"">66% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102073/280/1/147396885-102073471-1563947103.jpg""}"
"{""product"": ""<span class=\""prod_name\"">ZTE V8 MINI 3GB RAM 32G ROM DUL CAM FINGER PRINT METAL </span>""","price: ""<span class=\""p_price\"">Rs.5699</span>""","discount: ""<span class=\""prd_discount\"">6% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/95925/280/1/143108250-95925773-1546082371.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Realme 5 Pro 8GB RAM 128GB ROM Blue</span>""","price: ""<span class=\""p_price\"">Rs.15999</span>""","discount: ""<span class=\""prd_discount\"">14% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/103804/280/1/148401353-103804580-1575030256.jpg""}"
"{""product"": ""<span class=\""prod_name\"">coolpad cool3 (full vision with Dewdrop Screen) Blue</span>""","price: ""<span class=\""p_price\"">Rs.5999</span>""","discount: ""<span class=\""prd_discount\"">8% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/98639/280/1/144941184-98639976-1555411342.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Realme 3i (4GB 64 GB)</span>""","price: ""<span class=\""p_price\"">Rs.10099</span>""","discount: ""<span class=\""prd_discount\"">36% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/103130/280/1/148010137-103130082-1570452168.jpg""}"
"{""product"": ""<span class=\""prod_name\"">I Kall K5 Smart Phone (Blue 16 GB)  (2 GB RAM)</span>""","price: ""<span class=\""p_price\"">Rs.3849</span>""","discount: ""<span class=\""prd_discount\"">27% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/100221/280/1/146068623-100221813-1558083542.jpg""}"
"{""product"": ""<span class=\""prod_name\"">I Kall K9 5.99 Inch Display 4G Smartphone Blue (2GB RAM</span>""","price: ""<span class=\""p_price\"">Rs.4399</span>""","discount: ""<span class=\""prd_discount\"">45% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/100266/280/1/146090241-100266062-1558175483.jpg""}"
"{""product"": ""<span class=\""prod_name\"">MEIZU C9 (2/16GB) BLACK</span>""","price: ""<span class=\""p_price\"">Rs.3849</span>""","discount: ""<span class=\""prd_discount\"">14% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/100679/280/1/146342923-100679346-1559038091.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Redmi 6A (2GB  16 GB)</span>""","price: ""<span class=\""p_price\"">Rs.5999</span>""","discount: ""<span class=\""prd_discount\"">45% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102969/280/1/147920182-102969382-1569528417.jpg""}"
"{""product"": ""<span class=\""prod_name\"">I Kall K8 New (5.5Inch Display 4G 2GB RAM 16GB ) Mob</span>""","price: ""<span class=\""p_price\"">Rs.3849</span>""","discount: ""<span class=\""prd_discount\"">43% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/96847/280/1/143606364-96847609-1549968971.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Nokia 6.1Plus (4/64GB) Black</span>""","price: ""<span class=\""p_price\"">Rs.9999</span>""","discount: ""<span class=\""prd_discount\"">44% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102818/280/1/147842166-102818613-1568805580.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Gionee F205 2GB Ram 16GB ROM Black</span>""","price: ""<span class=\""p_price\"">Rs.4749</span>""","discount: ""<span class=\""prd_discount\"">25% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102857/280/1/147873355-102857994-1568984168.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Tecno Camon i4 (2GB 32GB)</span>""","price: ""<span class=\""p_price\"">Rs.8599</span>""","discount: ""<span class=\""prd_discount\"">28% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102969/280/1/147920133-102969353-1569525276.jpg""}"
"{""product"": ""<span class=\""prod_name\"">I Kall K10 Smart Phone (Gold 16 GB)  (2 GB RAM)</span>""","price: ""<span class=\""p_price\"">Rs.4299</span>""","discount: ""<span class=\""prd_discount\"">70% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/100266/280/1/146090396-100266250-1558176116.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Gionee S6 Pro (Gold 4GB RAM 64 GB)</span>""","price: ""<span class=\""p_price\"">Rs.7749</span>""","discount: ""<span class=\""prd_discount\"">20% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/97675/280/1/144266123-97675449-1552295416.jpg""}"
"{""product"": ""<span class=\""prod_name\"">Tecno Camon i4 (4GB 64 GB)</span>""","price: ""<span class=\""p_price\"">Rs.11499</span>""","discount: ""<span class=\""prd_discount\"">61% Off</span>""","img: ""https://cdn.shopclues.com/images1/thumbnails/102969/280/1/147920140-102969365-1569525977.jpg""}"